,Class,Incident #,Crime,Date_Time,Address,Accuracy,Agency,geoAddress,latitude,longitude
137,Motor Vehicle Theft,230100798,Out Recov,01/19/2023 07:15 PM,E Concours Dr/e Mills Ci S,Address,Ontario Police Department (Ca),,,
138,Theft,230100789,Pc 484(a),01/19/2023 12:53 PM,5xx E F St,Address,Ontario Police Department (Ca),"500, East F Street, Ontario, San Bernardino County, California, 91764, United States",34.069384,-117.645943
139,Theft,230100785,Pc 484(a),01/19/2023 11:47 AM,24xx S Fern Av,Address,Ontario Police Department (Ca),"South Fern Avenue, Ontario, San Bernardino County, California, 91762, United States",34.0607326,-117.6547482
140,Motor Vehicle Theft,230100782,Out Recov,01/19/2023 11:30 AM,8xx E Ontario,Address,Ontario Police Department (Ca),,,
141,Arson,230100770,Pc 451,01/19/2023 09:24 AM,7xx N Archibald Av,Address,Ontario Police Department (Ca),"Archibald Avenue, Guasti, Ontario, San Bernardino County, California, 91743, United States",34.062443,-117.5932942
142,Theft,230100773,Pc 484(a),01/19/2023 09:00 AM,9xx W Brooks St,Address,Ontario Police Department (Ca),"900, West Brooks Street, Ontario, San Bernardino County, California, 91762, United States",34.062273442435554,-117.66248922087959
143,Motor Vehicle Theft,230100763,Vc 10851,01/19/2023 07:47 AM,21xx E Convention Center Wy,Address,Ontario Police Department (Ca),,,
144,Assault - Aggravated,230100756,Pc 273.5,01/18/2023 08:50 PM,E 6th St/n Grove Av,Address,Ontario Police Department (Ca),"6th Street, Ontario, San Bernardino County, California, 91764, United States",34.0849002,-117.6159343
145,Motor Vehicle Theft,230100757,Vc 10851,01/18/2023 08:23 PM,N Grove Av/e I St,Address,Ontario Police Department (Ca),"Grove Avenue, Ontario, San Bernardino County, California, 91761, United States",34.0799104,-117.6286285
146,Theft,230100754,Pc 484(a),01/18/2023 08:16 PM,17xx E D St,Address,Ontario Police Department (Ca),,,
147,Theft,230100752,Pc 487,01/18/2023 06:48 PM,44xx E Mills,Address,Ontario Police Department (Ca),,,
148,Theft,230105024,Pc 484(a),01/18/2023 04:53 PM,X E Mills,Address,Ontario Police Department (Ca),"Ontario Mills Parkway, Ontario, San Bernardino County, CAL Fire Southern Region, California, 91743, United States",34.0700244,-117.5506358
149,Theft,230100750,Pc 487,01/18/2023 04:49 PM,X E Mills,Address,Ontario Police Department (Ca),"Ontario Mills Parkway, Ontario, San Bernardino County, CAL Fire Southern Region, California, 91743, United States",34.0700244,-117.5506358
150,Theft,230100747,Pc 487,01/18/2023 04:12 PM,27xx E Airport Dr,Address,Ontario Police Department (Ca),"2700, East Airport Drive, Guasti, Ontario, San Bernardino County, California, 91761, United States",34.062629,-117.59333
151,Theft,230100744,Pc 484(a),01/18/2023 02:33 PM,12xx N Vineyard Av,Address,Ontario Police Department (Ca),"1200, North Vineyard Avenue, Ontario, San Bernardino County, California, 91764, United States",34.079532,-117.61098
152,Theft,230100745,Pc 484(a),01/18/2023 01:35 PM,11xx W Francis St,Address,Ontario Police Department (Ca),"1100, West Francis Street, Ontario, San Bernardino County, California, 91762, United States",34.041065,-117.670067
153,Burglary - Commercial,230100721,Pc 459,01/18/2023 08:18 AM,25xx E Lindsay,Address,Ontario Police Department (Ca),,,
154,Assault - Aggravated,230100698,Pc 273.5,01/17/2023 08:16 PM,1xx N Lemon Av,Address,Ontario Police Department (Ca),"100, North Lemon Avenue, Ontario, San Bernardino County, California, 91764, United States",34.063488,-117.649499
155,Motor Vehicle Theft,230100681,Vc 10851,01/17/2023 12:30 PM,9xx S Benson Av,Address,Ontario Police Department (Ca),"900, South Benson Avenue, Ontario, San Bernardino County, California, 91762, United States",34.053872051269366,-117.68088899626369
156,Theft,230100682,Pc 487,01/17/2023 11:52 AM,8xx S Rockefeller Av,Address,Ontario Police Department (Ca),"Rockefeller Avenue, California Commerce Center, Ontario, San Bernardino County, California, 91743, United States",34.0609333,-117.5545914
157,Theft,230100675,Pc 487,01/17/2023 09:38 AM,14xx S Auto Center Dr,Address,Ontario Police Department (Ca),"Auto Center Drive, California Commerce Center / Ontario Auto Center, Ontario, San Bernardino County, California, 91743, United States",34.0477975,-117.5450879
158,Theft,230100669,Pc 487,01/17/2023 09:03 AM,41xx E Inland,Address,Ontario Police Department (Ca),,,
159,Burglary - Commercial,230100668,Pc 459c,01/17/2023 07:05 AM,2xx S Fern Av,Address,Ontario Police Department (Ca),"200, South Fern Avenue, Ontario, San Bernardino County, California, 91762, United States",34.062555,-117.654837
160,Motor Vehicle Theft,230100667,Stn-rec,01/17/2023 06:27 AM,21xx S Cypress Av,Address,Ontario Police Department (Ca),"2100, South Cypress Avenue, Ontario, San Bernardino County, California, 91762, United States",34.036108147606605,-117.66343532655499
161,Burglary - Commercial,230100665,Pc 459c,01/17/2023 01:46 AM,10xx W 4th St,Address,Ontario Police Department (Ca),"1000, West 4th Street, Ontario, San Bernardino County, California, 91762, United States",34.077961,-117.667949
162,Theft,230100655,Pc 484(a),01/16/2023 05:48 PM,19xx S Monterey Av,Address,Ontario Police Department (Ca),"1900, South Monterey Avenue, Ontario, San Bernardino County, California, 91761, United States",34.038761,-117.644111
163,Theft,230100652,Pc 484(a),01/16/2023 05:32 PM,X E Mills,Address,Ontario Police Department (Ca),"Ontario Mills Parkway, Ontario, San Bernardino County, CAL Fire Southern Region, California, 91743, United States",34.0700244,-117.5506358
164,Motor Vehicle Theft,230100651,Vc 10851,01/16/2023 04:44 PM,23xx S Sultana Av,Address,Ontario Police Department (Ca),"2300, South Sultana Avenue, Ontario, San Bernardino County, California, 91761, United States",34.031560804102504,-117.64598335325888
165,Motor Vehicle Theft,230100648,Vc 10851,01/16/2023 03:35 PM,26xx E Date,Address,Ontario Police Department (Ca),,,
166,Motor Vehicle Theft,230100645,Vc 10851,01/16/2023 01:34 PM,6xx W Nocturne Ct,Address,Ontario Police Department (Ca),"600, West Nocturne Court, Ontario, San Bernardino County, California, 91762, United States",34.04192,-117.659519
167,Theft,230100642,Pc 484(a),01/16/2023 01:12 PM,X E Mills,Address,Ontario Police Department (Ca),"Ontario Mills Parkway, Ontario, San Bernardino County, CAL Fire Southern Region, California, 91743, United States",34.0700244,-117.5506358
168,Theft,230105020,Pc 487,01/16/2023 12:16 PM,2xx N Vineyard Av,Address,Ontario Police Department (Ca),"200, North Vineyard Avenue, Ontario, San Bernardino County, California, 91764, United States",34.064767195217556,-117.6108812061638
169,Theft,230105018,Pc 487,01/16/2023 10:28 AM,18xx E Tam O Shanter St,Address,Ontario Police Department (Ca),"1800, East Tam O'Shanter Street, Ontario, CAL Fire San Bernardino Unit, CAL Fire Southern Region, California, 91761, United States",34.02531274414494,-117.61285925810442
170,Theft,230100628,Pc 484(a),01/16/2023 09:47 AM,44xx E Airport Dr,Address,Ontario Police Department (Ca),"4400, East Airport Drive, California Commerce Center, Ontario, San Bernardino County, California, 91761, United States",34.062842095467346,-117.55742601150592
171,Motor Vehicle Theft,230100625,Out Recov,01/16/2023 08:52 AM,"44xx E Ontario Mills, Pw",Address,Ontario Police Department (Ca),,,
172,Motor Vehicle Theft,230100624,Vc 10851,01/16/2023 07:58 AM,4xx S Doubleday Av,Address,Ontario Police Department (Ca),"Doubleday Avenue, California Commerce Center, Ontario, San Bernardino County, California, 91743, United States",34.0581471,-117.5654819
173,Theft,230100620,Pc 487,01/16/2023 07:54 AM,19xx E Inland,Address,Ontario Police Department (Ca),"East Inland Empire Street, Ontario, San Bernardino County, California, 91743, United States",34.0703147,-117.6005039
174,Burglary - Commercial,230100619,Pc 459c,01/16/2023 07:19 AM,11xx W Mission,Address,Ontario Police Department (Ca),"1100, West Mission Boulevard, Ontario, San Bernardino County, California, 91761, United States",34.054867,-117.631788
175,Assault - Aggravated,230100618,Pc 246,01/16/2023 06:26 AM,13xx N Sultana Av,Address,Ontario Police Department (Ca),"1300, North Sultana Avenue, Ontario, CAL Fire San Bernardino Unit, CAL Fire Southern Region, California, 91764, United States",34.081697,-117.646039
176,Motor Vehicle Theft,230100616,Vc 10851,01/16/2023 01:30 AM,15xx W Holt,Address,Ontario Police Department (Ca),"1500, West Holt Boulevard, Ontario, San Bernardino County, California, 91762, United States",34.06337837230139,-117.67901106329111
177,Burglary - Commercial,230100617,Pc 459c,01/16/2023 12:41 AM,18xx S Milliken Av,Address,Ontario Police Department (Ca),"1800, South Milliken Avenue, Champagne, Ontario, San Bernardino County, California, 91761, United States",34.040669,-117.558396
178,Assault - Aggravated,230100604,Pc 245,01/15/2023 06:11 PM,7xx E J St,Address,Ontario Police Department (Ca),"700, East J Street, Ontario, San Bernardino County, California, 91764, United States",34.07606,-117.641261
179,Motor Vehicle Theft,230100598,Vc 10851,01/15/2023 04:59 PM,34xx E Airport Dr,Address,Ontario Police Department (Ca),"3400, East Airport Drive, Guasti, Ontario, San Bernardino County, California, 91761, United States",34.062704128203116,-117.57981484614888
180,Theft,230100597,Pc 487,01/15/2023 04:42 PM,S Euclid Av/e Mission Bl,Address,Ontario Police Department (Ca),"South Euclid Avenue, Ontario, San Bernardino County, CAL Fire Southern Region, California, 91782, United States",34.0441401,-117.6507543
181,Sexual Assault,230100600,Pc 288(a),01/15/2023 04:00 PM,2xx E E St,Address,Ontario Police Department (Ca),"200, East E Street, Ontario, San Bernardino County, California, 91764, United States",34.068153,-117.649488
182,Theft,230100589,Pc 487,01/15/2023 09:34 AM,6xx E Bonnie Brae Ct,Address,Ontario Police Department (Ca),"600, East Bonnie Brae Court, Ontario, San Bernardino County, California, 91764, United States",34.08241204634502,-117.64323080806776
183,Theft,230100586,Pc 484(a),01/15/2023 08:36 AM,6xx W Park St,Address,Ontario Police Department (Ca),"600, West Park Street, Ontario, San Bernardino County, California, 91762, United States",34.059039,-117.658399
184,Assault - Aggravated,230100581,Pc 273.5,01/15/2023 01:17 AM,1xx N Alpine Ct,Address,Ontario Police Department (Ca),"Alpine Court, Ontario, San Bernardino County, California, 91762, United States",34.0647032,-117.66595320662188
185,Motor Vehicle Theft,230100580,Out Recov,01/15/2023 12:31 AM,10xx W Holt,Address,Ontario Police Department (Ca),"West Holt Boulevard, Ontario, San Bernardino County, California, 91762, United States",34.0633485,-117.658386
186,Motor Vehicle Theft,230100574,Out Recov,01/14/2023 11:01 PM,S Archibald Av/e Philadelphia St,Address,Ontario Police Department (Ca),"South Archibald Avenue, Creekside, Ontario, San Bernardino County, California, 91743, United States",34.0288534,-117.5931324
187,Theft,230105017,Pc 484(a),01/14/2023 08:58 PM,X E Mills,Address,Ontario Police Department (Ca),"Ontario Mills Parkway, Ontario, San Bernardino County, CAL Fire Southern Region, California, 91743, United States",34.0700244,-117.5506358
188,Theft,230105016,Pc 484(a),01/14/2023 07:08 PM,12xx N Council Av,Address,Ontario Police Department (Ca),"1200, North Council Avenue, Ontario, San Bernardino County, California, 91764, United States",34.07992,-117.634315
189,Theft,230105015,Pc 487,01/14/2023 04:26 PM,35xx S Old Archibald Ranch Rd,Address,Ontario Police Department (Ca),"Old Archibald Ranch Road, Ontario, San Bernardino County, California, 91752, United States",34.0091482,-117.5882823
190,Motor Vehicle Theft,230100567,Vc 10851,01/14/2023 03:24 PM,4xx E I St,Address,Ontario Police Department (Ca),"I Street, Ontario, San Bernardino County, California, 91764, United States",34.0743355,-117.6356918
191,Burglary - Commercial,230100563,Pc 459,01/14/2023 12:36 PM,22xx S Grove Av,Address,Ontario Police Department (Ca),"2200, South Grove Avenue, Ontario, San Bernardino County, California, 91761, United States",34.033848,-117.628563
192,Assault - Aggravated,230100553,Pc 273.5,01/14/2023 03:15 AM,1xx N Palmetto Av,Address,Ontario Police Department (Ca),"100, North Palmetto Avenue, Ontario, San Bernardino County, California, 91762, United States",34.064446,-117.66855
193,Robbery - Commercial,230100545,Pc 211,01/13/2023 10:21 PM,E 8th St/n Grove Av,Address,Ontario Police Department (Ca),"8th Street, North Ontario, Upland, San Bernardino County, California, 91786, United States",34.092496,-117.639201
194,Theft,230100530,Pc 484(a),01/13/2023 03:34 PM,X E Mills,Address,Ontario Police Department (Ca),"Ontario Mills Parkway, Ontario, San Bernardino County, CAL Fire Southern Region, California, 91743, United States",34.0700244,-117.5506358
195,Arson,230100522,Pc 451,01/13/2023 01:36 PM,12xx N Euclid Av,Address,Ontario Police Department (Ca),"1200, North Euclid Avenue, Ontario, San Bernardino County, California, 91762, United States",34.079869,-117.650845
196,Theft,230100520,Pc 484(a),01/13/2023 12:37 PM,45xx E Jurupa St,Address,Ontario Police Department (Ca),"4500, East Jurupa Street, Ontario, San Bernardino County, California, 91761, United States",34.048072,-117.554949
197,Theft,230100513,Pc 487,01/13/2023 09:23 AM,11xx E Philadelphia St,Address,Ontario Police Department (Ca),"1100, East Philadelphia Street, Ontario, San Bernardino County, California, 91761, United States",34.033855,-117.632714
198,Burglary - Residential,230100510,Pc 459r,01/13/2023 07:42 AM,19xx E 5th St,Address,Ontario Police Department (Ca),"East 5th Street, Ontario, San Bernardino County, California, 91764, United States",34.0815933,-117.6414406
199,Theft,230100499,Pc 487,01/12/2023 06:49 PM,X E Mills,Address,Ontario Police Department (Ca),"Ontario Mills Parkway, Ontario, San Bernardino County, CAL Fire Southern Region, California, 91743, United States",34.0700244,-117.5506358
200,Motor Vehicle Theft,230100489,Out Recov,01/12/2023 02:24 PM,15xx S Bon View Av,Address,Ontario Police Department (Ca),"1500, South Bon View Avenue, Ontario, San Bernardino County, California, 91761, United States",34.04668215081252,-117.63739883043986
201,Assault - Aggravated,230100485,Pc 273.5,01/12/2023 01:39 PM,2xx N Vineyard Av,Address,Ontario Police Department (Ca),"200, North Vineyard Avenue, Ontario, San Bernardino County, California, 91764, United States",34.064767195217556,-117.6108812061638
202,Theft,230100486,Pc 487,01/12/2023 12:49 PM,X E Mills,Address,Ontario Police Department (Ca),"Ontario Mills Parkway, Ontario, San Bernardino County, CAL Fire Southern Region, California, 91743, United States",34.0700244,-117.5506358
203,Arson,230100480,Pc 451,01/12/2023 12:39 PM,12xx N Euclid Av,Address,Ontario Police Department (Ca),"1200, North Euclid Avenue, Ontario, San Bernardino County, California, 91762, United States",34.079869,-117.650845
204,Theft,230100494,Pc 484(a),01/12/2023 10:23 AM,15xx E Hazeltine St,Address,Ontario Police Department (Ca),"Hazeltine Street, Ontario, San Bernardino County, CAL Fire Southern Region, California, 91761, United States",34.0246032,-117.6195851
205,Motor Vehicle Theft,230100468,Vc 10851,01/12/2023 09:30 AM,34xx E Airport Dr,Address,Ontario Police Department (Ca),"3400, East Airport Drive, Guasti, Ontario, San Bernardino County, California, 91761, United States",34.062704128203116,-117.57981484614888
206,Motor Vehicle Theft,230100467,Vc 10851,01/12/2023 09:30 AM,34xx E Airport Dr,Address,Ontario Police Department (Ca),"3400, East Airport Drive, Guasti, Ontario, San Bernardino County, California, 91761, United States",34.062704128203116,-117.57981484614888
207,Robbery - Commercial,230100447,Pc 211,01/11/2023 03:33 PM,23xx S Grove Av,Address,Ontario Police Department (Ca),"2300, South Grove Avenue, Ontario, San Bernardino County, California, 91761, United States",34.03256669084937,-117.62855190106038
208,Theft,230100446,Pc 487,01/11/2023 02:17 PM,13xx N Mountain Av,Address,Ontario Police Department (Ca),"1300, North Mountain Avenue, Ontario, San Bernardino County, California, 91762, United States",34.081625,-117.670019
209,Theft,230105012,Pc 484(a),01/11/2023 12:08 PM,X E Mills,Address,Ontario Police Department (Ca),"Ontario Mills Parkway, Ontario, San Bernardino County, CAL Fire Southern Region, California, 91743, United States",34.0700244,-117.5506358
210,Burglary - Commercial,230100434,Pc 459,01/11/2023 11:05 AM,19xx E Harvard,Address,Ontario Police Department (Ca),,,
211,Assault - Aggravated,230100436,Pc 664-187,01/11/2023 09:59 AM,24xx S Marigold Pl,Address,Ontario Police Department (Ca),"2400, South Marigold Place, Ontario, San Bernardino County, California, 91761, United States",34.029421,-117.63114
212,Burglary - Commercial,230100430,Pc 459,01/11/2023 09:26 AM,10xx N Mountain Av,Address,Ontario Police Department (Ca),"1000, North Mountain Avenue, Ontario, San Bernardino County, California, 91762, United States",34.076169,-117.669999
213,Motor Vehicle Theft,230100424,Vc 10851,01/11/2023 07:53 AM,20xx S Cherry Av,Address,Ontario Police Department (Ca),"2000, South Cherry Avenue, Ontario, San Bernardino County, California, 91761, United States",34.036536,-117.647775
214,Motor Vehicle Theft,230100410,Out Recov,01/10/2023 08:35 PM,8xx N Mountain Av,Address,Ontario Police Department (Ca),"800, North Mountain Avenue, Ontario, San Bernardino County, California, 91762, United States",34.072536,-117.669986
215,Burglary - Commercial,230100409,Pc 459,01/10/2023 07:39 PM,35xx E Guasti Rd,Address,Ontario Police Department (Ca),"Guasti Road, Guasti, Ontario, San Bernardino County, California, 91743, United States",34.0646411,-117.5783044
216,Theft,230100404,Pc 487,01/10/2023 06:45 PM,43xx E Mills,Address,Ontario Police Department (Ca),,,
217,Burglary - Commercial,230100408,Pc 459c,01/10/2023 05:49 PM,3xx W Holt,Address,Ontario Police Department (Ca),"West Holt Boulevard, Ontario, San Bernardino County, California, 91762, United States",34.0633485,-117.658386
218,Theft,230100400,Pc 484(a),01/10/2023 05:17 PM,10xx N Milliken Av,Address,Ontario Police Department (Ca),"Milliken Avenue, Ontario, San Bernardino County, CAL Fire Southern Region, California, 91743, United States",34.0680311,-117.5581808
219,Motor Vehicle Theft,230100399,Vc 10851,01/10/2023 05:00 PM,9xx E Elma St,Address,Ontario Police Department (Ca),"Elma Street, Ontario, San Bernardino County, California, 91764, United States",34.0661574,-117.6342625
220,Theft,230100398,Pc 484(a),01/10/2023 03:34 PM,23xx S Grove Av,Address,Ontario Police Department (Ca),"2300, South Grove Avenue, Ontario, San Bernardino County, California, 91761, United States",34.03256669084937,-117.62855190106038
221,Theft,230100397,Pc 484(a),01/10/2023 03:34 PM,23xx S Grove Av,Address,Ontario Police Department (Ca),"2300, South Grove Avenue, Ontario, San Bernardino County, California, 91761, United States",34.03256669084937,-117.62855190106038
222,Theft,230100396,Pc 487,01/10/2023 03:34 PM,23xx S Grove Av,Address,Ontario Police Department (Ca),"2300, South Grove Avenue, Ontario, San Bernardino County, California, 91761, United States",34.03256669084937,-117.62855190106038
223,Theft,230100391,Pc 484(a),01/10/2023 02:05 PM,47xx E Mills,Address,Ontario Police Department (Ca),,,
224,Sexual Assault,230100393,Pc 288,01/10/2023 11:47 AM,4xx E Belmont St,Address,Ontario Police Department (Ca),"400, East Belmont Street, Ontario, San Bernardino County, California, 91761, United States",34.05138010297857,-117.64716612123105
225,Motor Vehicle Theft,230100386,Vc 10851,01/10/2023 11:17 AM,8xx N San Diego Av,Address,Ontario Police Department (Ca),"800, North San Diego Avenue, Ontario, San Bernardino County, California, 91764, United States",34.07301,-117.612114
226,Theft,230100380,Pc 487,01/10/2023 08:07 AM,35xx E Guasti Rd,Address,Ontario Police Department (Ca),"Guasti Road, Guasti, Ontario, San Bernardino County, California, 91743, United States",34.0646411,-117.5783044
227,Motor Vehicle Theft,230100379,Vc 10851,01/10/2023 07:40 AM,17xx E D St,Address,Ontario Police Department (Ca),,,
228,Burglary - Commercial,230100378,Pc 459c,01/10/2023 06:03 AM,25xx S Euclid Av,Address,Ontario Police Department (Ca),"South Euclid Avenue, Ontario, San Bernardino County, CAL Fire Southern Region, California, 91782, United States",34.0441401,-117.6507543
229,Sexual Assault,230100368,Pc 261,01/09/2023 04:53 PM,W D St/n Laurel Av,Address,Ontario Police Department (Ca),"West D Street, Ontario, San Bernardino County, California, 91762, United States",34.0669799,-117.6605391
230,Burglary - Commercial,230100360,Pc 459,01/09/2023 01:15 PM,8xx N Center Av,Address,Ontario Police Department (Ca),"Center Avenue, Ontario, San Bernardino County, California, 91743, United States",34.0720542,-117.5807648
231,Theft,230100362,Pc 487,01/09/2023 01:03 PM,5xx W Granada Ct,Address,Ontario Police Department (Ca),"500, West Granada Court, Ontario, San Bernardino County, California, 91762, United States",34.073447,-117.656114
232,Theft,230100355,Pc 487,01/09/2023 11:44 AM,X E Mills,Address,Ontario Police Department (Ca),"Ontario Mills Parkway, Ontario, San Bernardino County, CAL Fire Southern Region, California, 91743, United States",34.0700244,-117.5506358
233,Theft,230105009,Pc 487,01/09/2023 11:17 AM,37xx E Inland,Address,Ontario Police Department (Ca),"East Inland Empire Street, Ontario, San Bernardino County, California, 91743, United States",34.0703147,-117.6005039
234,Assault - Aggravated,230100357,Pc 273.5,01/09/2023 10:57 AM,6xx E Ralston St,Address,Ontario Police Department (Ca),"600, East Ralston Street, Ontario, San Bernardino County, California, 91761, United States",34.052462,-117.643548
235,Theft,230100353,Pc 487,01/09/2023 10:51 AM,36xx E Porsche Wy,Address,Ontario Police Department (Ca),,,
236,Burglary - Commercial,230100352,Pc 459,01/09/2023 10:24 AM,"N Haven Av, Ixx Eb Ofr At Haven Fwy",Address,Ontario Police Department (Ca),,,
237,Sexual Assault,230100345,Pc 288,01/09/2023 09:30 AM,25xx S Archibald Av,Address,Ontario Police Department (Ca),"2500, South Archibald Avenue, Creekside, Ontario, San Bernardino County, California, 91761, United States",34.02861275318123,-117.593305
238,Motor Vehicle Theft,230100348,Vc 10851,01/09/2023 09:14 AM,13xx E Holt,Address,Ontario Police Department (Ca),,,
239,Theft,230100341,Pc 487,01/09/2023 06:47 AM,22xx S Castle Harbour Pl,Address,Ontario Police Department (Ca),"Castle Harbour Place, Ontario, San Bernardino County, California, 91761, United States",34.0322441,-117.616693
